
FullName                                                                                                         Length
--------                                                                                                         ------
C:\Users\scgla\OneDrive\Desktop\compliance-os\.cache\sitemaps\058021f3608df00c.xml                                  754
C:\Users\scgla\OneDrive\Desktop\compliance-os\.cache\sitemaps\0b34759b045a57be.xml                               238091
C:\Users\scgla\OneDrive\Desktop\compliance-os\.cache\sitemaps\10cece17ff1517dd.xml                                95178
C:\Users\scgla\OneDrive\Desktop\compliance-os\.cache\sitemaps\3268517d3f49206c.xml                               423473
C:\Users\scgla\OneDrive\Desktop\compliance-os\.cache\sitemaps\41efd668084ed589.xml                               105559
C:\Users\scgla\OneDrive\Desktop\compliance-os\.cache\sitemaps\4a365da85d936d02.xml                                12788
C:\Users\scgla\OneDrive\Desktop\compliance-os\.cache\sitemaps\5607a0b52b879e36.xml                               353144
C:\Users\scgla\OneDrive\Desktop\compliance-os\.cache\sitemaps\7d27b8e5fc9098b2.xml                             69018727
C:\Users\scgla\OneDrive\Desktop\compliance-os\.cache\sitemaps\80aa44e0115bc18d.xml                               576226
C:\Users\scgla\OneDrive\Desktop\compliance-os\.cache\sitemaps\9105f562871514ed.xml                               336261
C:\Users\scgla\OneDrive\Desktop\compliance-os\.cache\sitemaps\cf922f7aeff02bc4.xml                               538352
C:\Users\scgla\OneDrive\Desktop\compliance-os\.cache\sitemaps\f67be4af21c5fbcf.xml                               120039
C:\Users\scgla\OneDrive\Desktop\compliance-os\.env.example                                                          233
C:\Users\scgla\OneDrive\Desktop\compliance-os\answer_children_retention.md                                         2644
C:\Users\scgla\OneDrive\Desktop\compliance-os\blocks\adnetworks.json                                                195
C:\Users\scgla\OneDrive\Desktop\compliance-os\blocks\cloud.json                                                     163
C:\Users\scgla\OneDrive\Desktop\compliance-os\blocks\marketplaces.json                                              148
C:\Users\scgla\OneDrive\Desktop\compliance-os\blocks\payments.json                                                  141
C:\Users\scgla\OneDrive\Desktop\compliance-os\blocks\regulators.json                                                165
C:\Users\scgla\OneDrive\Desktop\compliance-os\blocks\social.json                                                    264
C:\Users\scgla\OneDrive\Desktop\compliance-os\changes_latest.csv                                                   1055
C:\Users\scgla\OneDrive\Desktop\compliance-os\children_ads.csv                                                   314883
C:\Users\scgla\OneDrive\Desktop\compliance-os\children_data_hits.csv                                             403534
C:\Users\scgla\OneDrive\Desktop\compliance-os\children_data_hybrid.csv                                            43724
C:\Users\scgla\OneDrive\Desktop\compliance-os\compliance.db                                                  1631784960
C:\Users\scgla\OneDrive\Desktop\compliance-os\compliance.db.bad                                             10167857152
C:\Users\scgla\OneDrive\Desktop\compliance-os\compliance_before_repair_20250827_192703.db                   10167857152
C:\Users\scgla\OneDrive\Desktop\compliance-os\compliance_repaired.db                                         1437413376
C:\Users\scgla\OneDrive\Desktop\compliance-os\compliance_repaired.db-journal                                       1024
C:\Users\scgla\OneDrive\Desktop\compliance-os\compliance_repaired.db-shm                                         884736
C:\Users\scgla\OneDrive\Desktop\compliance-os\config\seeds.json                                                    4614
C:\Users\scgla\OneDrive\Desktop\compliance-os\data\normalized\21a3502305d2e464f382be90456db71628050fb6.json       44304
C:\Users\scgla\OneDrive\Desktop\compliance-os\data\normalized\565dc1f8edf9587bd749b091ecb160cc69a1c34b.json        3876
C:\Users\scgla\OneDrive\Desktop\compliance-os\data\normalized\6e6cd09125072906c95affb77a61b0bcad999ce3.json      115110
C:\Users\scgla\OneDrive\Desktop\compliance-os\data\normalized\90b61e3e3ca63968c42d5bb2640f4611c4ab260e.json        4993
C:\Users\scgla\OneDrive\Desktop\compliance-os\data\normalized\c6247cfc9fab65ef25428bc228c97b5434f78234.json         606
C:\Users\scgla\OneDrive\Desktop\compliance-os\data\normalized\e7221b6c0bd1e8805e9843c6d881cb6994475efa.json        5952
